2015-06-23 11:21:56 [INFO ] root:33 	Running TARANTULA
2015-06-23 11:22:37 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java -javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent7010752350884233123.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco747998234592455730.exec,includes=issues.issue20.EmptyContextUnifiedDiffTest:issues.IOUtils:difflib.ChangeDelta:difflib.DiffUtils:difflib.Patch:difflib.Chunk:difflib.Delta -cp D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar sav.strategies.junit.JunitRunner -methods diffutills.PatchTest.testPatch_Delete -destfile C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes47934219377394592.txt -testingclass issues.issue20.EmptyContextUnifiedDiffTest issues.IOUtils difflib.ChangeDelta difflib.DiffUtils difflib.Patch difflib.Chunk difflib.Delta diffutills.DiffTest diffutills.GenerateUnifiedDiffTest diffutills.PatchTest issues.issue20.EmptyContextUnifiedDiffTest
2015-06-23 11:22:37 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java
2015-06-23 11:22:37 [DEBUG] root:61 	-javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent7010752350884233123.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco747998234592455730.exec,includes=issues.issue20.EmptyContextUnifiedDiffTest:issues.IOUtils:difflib.ChangeDelta:difflib.DiffUtils:difflib.Patch:difflib.Chunk:difflib.Delta
2015-06-23 11:22:37 [DEBUG] root:61 	-cp
2015-06-23 11:22:37 [DEBUG] root:61 	D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar
2015-06-23 11:22:37 [DEBUG] root:61 	sav.strategies.junit.JunitRunner
2015-06-23 11:22:37 [DEBUG] root:61 	-methods
2015-06-23 11:22:37 [DEBUG] root:61 	diffutills.PatchTest.testPatch_Delete
2015-06-23 11:22:37 [DEBUG] root:61 	-destfile
2015-06-23 11:22:37 [DEBUG] root:61 	C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes47934219377394592.txt
2015-06-23 11:22:37 [DEBUG] root:61 	-testingclass
2015-06-23 11:22:37 [DEBUG] root:61 	issues.issue20.EmptyContextUnifiedDiffTest
2015-06-23 11:22:37 [DEBUG] root:61 	issues.IOUtils
2015-06-23 11:22:37 [DEBUG] root:61 	difflib.ChangeDelta
2015-06-23 11:22:37 [DEBUG] root:61 	difflib.DiffUtils
2015-06-23 11:22:37 [DEBUG] root:61 	difflib.Patch
2015-06-23 11:22:37 [DEBUG] root:61 	difflib.Chunk
2015-06-23 11:22:37 [DEBUG] root:61 	difflib.Delta
2015-06-23 11:22:37 [DEBUG] root:61 	diffutills.DiffTest
2015-06-23 11:22:37 [DEBUG] root:61 	diffutills.GenerateUnifiedDiffTest
2015-06-23 11:22:37 [DEBUG] root:61 	diffutills.PatchTest
2015-06-23 11:22:37 [DEBUG] root:61 	issues.issue20.EmptyContextUnifiedDiffTest
2015-06-23 11:22:38 [DEBUG] root:61 	start cmd..
2015-06-23 11:22:38 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java -javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent7010752350884233123.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco747998234592455730.exec,includes=issues.issue20.EmptyContextUnifiedDiffTest:issues.IOUtils:difflib.ChangeDelta:difflib.DiffUtils:difflib.Patch:difflib.Chunk:difflib.Delta -cp D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar sav.strategies.junit.JunitRunner -methods diffutills.PatchTest.testPatch_Change -destfile C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes47934219377394592.txt -testingclass issues.issue20.EmptyContextUnifiedDiffTest issues.IOUtils difflib.ChangeDelta difflib.DiffUtils difflib.Patch difflib.Chunk difflib.Delta diffutills.DiffTest diffutills.GenerateUnifiedDiffTest diffutills.PatchTest issues.issue20.EmptyContextUnifiedDiffTest
2015-06-23 11:22:38 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java
2015-06-23 11:22:38 [DEBUG] root:61 	-javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent7010752350884233123.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco747998234592455730.exec,includes=issues.issue20.EmptyContextUnifiedDiffTest:issues.IOUtils:difflib.ChangeDelta:difflib.DiffUtils:difflib.Patch:difflib.Chunk:difflib.Delta
2015-06-23 11:22:38 [DEBUG] root:61 	-cp
2015-06-23 11:22:38 [DEBUG] root:61 	D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar
2015-06-23 11:22:38 [DEBUG] root:61 	sav.strategies.junit.JunitRunner
2015-06-23 11:22:38 [DEBUG] root:61 	-methods
2015-06-23 11:22:38 [DEBUG] root:61 	diffutills.PatchTest.testPatch_Change
2015-06-23 11:22:38 [DEBUG] root:61 	-destfile
2015-06-23 11:22:38 [DEBUG] root:61 	C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes47934219377394592.txt
2015-06-23 11:22:38 [DEBUG] root:61 	-testingclass
2015-06-23 11:22:38 [DEBUG] root:61 	issues.issue20.EmptyContextUnifiedDiffTest
2015-06-23 11:22:38 [DEBUG] root:61 	issues.IOUtils
2015-06-23 11:22:38 [DEBUG] root:61 	difflib.ChangeDelta
2015-06-23 11:22:38 [DEBUG] root:61 	difflib.DiffUtils
2015-06-23 11:22:38 [DEBUG] root:61 	difflib.Patch
2015-06-23 11:22:38 [DEBUG] root:61 	difflib.Chunk
2015-06-23 11:22:38 [DEBUG] root:61 	difflib.Delta
2015-06-23 11:22:38 [DEBUG] root:61 	diffutills.DiffTest
2015-06-23 11:22:38 [DEBUG] root:61 	diffutills.GenerateUnifiedDiffTest
2015-06-23 11:22:38 [DEBUG] root:61 	diffutills.PatchTest
2015-06-23 11:22:38 [DEBUG] root:61 	issues.issue20.EmptyContextUnifiedDiffTest
2015-06-23 11:22:38 [DEBUG] root:61 	start cmd..
2015-06-23 11:22:38 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java -javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent7010752350884233123.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco747998234592455730.exec,includes=issues.issue20.EmptyContextUnifiedDiffTest:issues.IOUtils:difflib.ChangeDelta:difflib.DiffUtils:difflib.Patch:difflib.Chunk:difflib.Delta -cp D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar sav.strategies.junit.JunitRunner -methods issues.issue20.EmptyContextUnifiedDiffTest.testUnifiedContextInsert -destfile C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes47934219377394592.txt -testingclass issues.issue20.EmptyContextUnifiedDiffTest issues.IOUtils difflib.ChangeDelta difflib.DiffUtils difflib.Patch difflib.Chunk difflib.Delta diffutills.DiffTest diffutills.GenerateUnifiedDiffTest diffutills.PatchTest issues.issue20.EmptyContextUnifiedDiffTest
2015-06-23 11:22:38 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java
2015-06-23 11:22:38 [DEBUG] root:61 	-javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent7010752350884233123.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco747998234592455730.exec,includes=issues.issue20.EmptyContextUnifiedDiffTest:issues.IOUtils:difflib.ChangeDelta:difflib.DiffUtils:difflib.Patch:difflib.Chunk:difflib.Delta
2015-06-23 11:22:38 [DEBUG] root:61 	-cp
2015-06-23 11:22:38 [DEBUG] root:61 	D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar
2015-06-23 11:22:38 [DEBUG] root:61 	sav.strategies.junit.JunitRunner
2015-06-23 11:22:38 [DEBUG] root:61 	-methods
2015-06-23 11:22:38 [DEBUG] root:61 	issues.issue20.EmptyContextUnifiedDiffTest.testUnifiedContextInsert
2015-06-23 11:22:38 [DEBUG] root:61 	-destfile
2015-06-23 11:22:38 [DEBUG] root:61 	C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes47934219377394592.txt
2015-06-23 11:22:38 [DEBUG] root:61 	-testingclass
2015-06-23 11:22:38 [DEBUG] root:61 	issues.issue20.EmptyContextUnifiedDiffTest
2015-06-23 11:22:38 [DEBUG] root:61 	issues.IOUtils
2015-06-23 11:22:38 [DEBUG] root:61 	difflib.ChangeDelta
2015-06-23 11:22:38 [DEBUG] root:61 	difflib.DiffUtils
2015-06-23 11:22:38 [DEBUG] root:61 	difflib.Patch
2015-06-23 11:22:38 [DEBUG] root:61 	difflib.Chunk
2015-06-23 11:22:38 [DEBUG] root:61 	difflib.Delta
2015-06-23 11:22:38 [DEBUG] root:61 	diffutills.DiffTest
2015-06-23 11:22:38 [DEBUG] root:61 	diffutills.GenerateUnifiedDiffTest
2015-06-23 11:22:38 [DEBUG] root:61 	diffutills.PatchTest
2015-06-23 11:22:38 [DEBUG] root:61 	issues.issue20.EmptyContextUnifiedDiffTest
2015-06-23 11:22:39 [DEBUG] root:61 	start cmd..
2015-06-23 11:22:39 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java -javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent7010752350884233123.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco747998234592455730.exec,includes=issues.issue20.EmptyContextUnifiedDiffTest:issues.IOUtils:difflib.ChangeDelta:difflib.DiffUtils:difflib.Patch:difflib.Chunk:difflib.Delta -cp D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar sav.strategies.junit.JunitRunner -methods issues.issue20.EmptyContextUnifiedDiffTest.testGenerateUnified -destfile C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes47934219377394592.txt -testingclass issues.issue20.EmptyContextUnifiedDiffTest issues.IOUtils difflib.ChangeDelta difflib.DiffUtils difflib.Patch difflib.Chunk difflib.Delta diffutills.DiffTest diffutills.GenerateUnifiedDiffTest diffutills.PatchTest issues.issue20.EmptyContextUnifiedDiffTest
2015-06-23 11:22:39 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java
2015-06-23 11:22:39 [DEBUG] root:61 	-javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent7010752350884233123.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco747998234592455730.exec,includes=issues.issue20.EmptyContextUnifiedDiffTest:issues.IOUtils:difflib.ChangeDelta:difflib.DiffUtils:difflib.Patch:difflib.Chunk:difflib.Delta
2015-06-23 11:22:39 [DEBUG] root:61 	-cp
2015-06-23 11:22:39 [DEBUG] root:61 	D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar
2015-06-23 11:22:39 [DEBUG] root:61 	sav.strategies.junit.JunitRunner
2015-06-23 11:22:39 [DEBUG] root:61 	-methods
2015-06-23 11:22:39 [DEBUG] root:61 	issues.issue20.EmptyContextUnifiedDiffTest.testGenerateUnified
2015-06-23 11:22:39 [DEBUG] root:61 	-destfile
2015-06-23 11:22:39 [DEBUG] root:61 	C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes47934219377394592.txt
2015-06-23 11:22:39 [DEBUG] root:61 	-testingclass
2015-06-23 11:22:39 [DEBUG] root:61 	issues.issue20.EmptyContextUnifiedDiffTest
2015-06-23 11:22:39 [DEBUG] root:61 	issues.IOUtils
2015-06-23 11:22:39 [DEBUG] root:61 	difflib.ChangeDelta
2015-06-23 11:22:39 [DEBUG] root:61 	difflib.DiffUtils
2015-06-23 11:22:39 [DEBUG] root:61 	difflib.Patch
2015-06-23 11:22:39 [DEBUG] root:61 	difflib.Chunk
2015-06-23 11:22:39 [DEBUG] root:61 	difflib.Delta
2015-06-23 11:22:39 [DEBUG] root:61 	diffutills.DiffTest
2015-06-23 11:22:39 [DEBUG] root:61 	diffutills.GenerateUnifiedDiffTest
2015-06-23 11:22:39 [DEBUG] root:61 	diffutills.PatchTest
2015-06-23 11:22:39 [DEBUG] root:61 	issues.issue20.EmptyContextUnifiedDiffTest
2015-06-23 11:22:39 [DEBUG] root:61 	read exec file  C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco747998234592455730.exec
2015-06-23 11:22:39 [DEBUG] root:61 	Session DELL5050-PC-12cec3cb
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/Chunk, id=3482a0683c5257ec]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/Delta, id=499cec36f7722cd5]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/Patch, id=d6ffdfccada1bbf0]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/DiffUtils, id=f18f9086b0aac1a7]
2015-06-23 11:22:39 [DEBUG] root:61 	Session DELL5050-PC-8bb45dcf
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/Chunk, id=3482a0683c5257ec]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/Delta, id=499cec36f7722cd5]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/Patch, id=d6ffdfccada1bbf0]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/DiffUtils, id=f18f9086b0aac1a7]
2015-06-23 11:22:39 [DEBUG] root:61 	Session DELL5050-PC-dfa1f5ac
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/Chunk, id=3482a0683c5257ec]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/Delta, id=499cec36f7722cd5]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/Patch, id=d6ffdfccada1bbf0]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/ChangeDelta, id=52355a0dcff478ca]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/DiffUtils, id=f18f9086b0aac1a7]
2015-06-23 11:22:39 [DEBUG] root:61 	Session DELL5050-PC-4d085ab9
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/Patch, id=d6ffdfccada1bbf0]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/DiffUtils, id=f18f9086b0aac1a7]
2015-06-23 11:22:39 [DEBUG] root:61 	Session DELL5050-PC-87d579d7
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/Chunk, id=3482a0683c5257ec]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/Delta, id=499cec36f7722cd5]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/Patch, id=d6ffdfccada1bbf0]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/DiffUtils, id=f18f9086b0aac1a7]
2015-06-23 11:22:39 [DEBUG] root:61 	Session DELL5050-PC-3cc12016
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/Chunk, id=3482a0683c5257ec]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/Delta, id=499cec36f7722cd5]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/Patch, id=d6ffdfccada1bbf0]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/ChangeDelta, id=52355a0dcff478ca]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/DiffUtils, id=f18f9086b0aac1a7]
2015-06-23 11:22:39 [DEBUG] root:61 	Session DELL5050-PC-a09a1874
2015-06-23 11:22:39 [DEBUG] root:61 	Session DELL5050-PC-524ed1a4
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/Chunk, id=3482a0683c5257ec]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/Delta, id=499cec36f7722cd5]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/Patch, id=d6ffdfccada1bbf0]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/ChangeDelta, id=52355a0dcff478ca]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/DiffUtils, id=f18f9086b0aac1a7]
2015-06-23 11:22:39 [DEBUG] root:61 	Session DELL5050-PC-fe031be7
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/Chunk, id=3482a0683c5257ec]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/Delta, id=499cec36f7722cd5]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/Patch, id=d6ffdfccada1bbf0]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/DiffUtils, id=f18f9086b0aac1a7]
2015-06-23 11:22:39 [DEBUG] root:61 	Session DELL5050-PC-7440249f
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/Chunk, id=3482a0683c5257ec]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/Delta, id=499cec36f7722cd5]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/Patch, id=d6ffdfccada1bbf0]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/DiffUtils, id=f18f9086b0aac1a7]
2015-06-23 11:22:39 [DEBUG] root:61 	Session DELL5050-PC-b55172e1
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/Chunk, id=3482a0683c5257ec]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/Delta, id=499cec36f7722cd5]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/Patch, id=d6ffdfccada1bbf0]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/ChangeDelta, id=52355a0dcff478ca]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/DiffUtils, id=f18f9086b0aac1a7]
2015-06-23 11:22:39 [DEBUG] root:61 	Session DELL5050-PC-5296a52a
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/Chunk, id=3482a0683c5257ec]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/Delta, id=499cec36f7722cd5]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/Patch, id=d6ffdfccada1bbf0]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/ChangeDelta, id=52355a0dcff478ca]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=issues/issue20/EmptyContextUnifiedDiffTest, id=15dd02fbeb34c282]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/DiffUtils, id=f18f9086b0aac1a7]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=issues/IOUtils, id=25a407ff93c9166c]
2015-06-23 11:22:39 [DEBUG] root:61 	Session DELL5050-PC-c534e5d7
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/Chunk, id=3482a0683c5257ec]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/Delta, id=499cec36f7722cd5]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/Patch, id=d6ffdfccada1bbf0]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=issues/issue20/EmptyContextUnifiedDiffTest, id=15dd02fbeb34c282]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=difflib/DiffUtils, id=f18f9086b0aac1a7]
2015-06-23 11:22:39 [DEBUG] root:61 	ExecutionData[name=issues/IOUtils, id=25a407ff93c9166c]
2015-06-23 11:22:39 [DEBUG] root:61 	Collect coverage data - Read execFile: 26 ms
2015-06-23 11:22:39 [DEBUG] root:61 	Collect coverage data - Analyze data and count code coverage: 293 ms
2015-06-23 11:22:39 [DEBUG] root:61 	Collect coverage data Overall: 319 ms
2015-06-23 11:22:39 [INFO ] root:33 	SpectrumAlgorithm: TARANTULA
